"","id","maxresid","medresid","intercept","stdevresid","rsquared","outlier","class"
"532","2R 28522837",0.535945707996623,0.0332255506321807,28.7661932577416,0.226185042935733,0.443440766729464,0.109209113682453,"environment"
"2276","2L 29450247",0.437666068009282,-0.038916645918691,14.4770361225122,0.163175815937676,0.278563457759395,0.18033946251768,"environment"
"5744","3L 6938992",0.300401999763207,0.00825770859498437,-22.7322949180699,0.140872775484767,0.575428459271176,0.0189723320158099,"environment"
"6530","3L 13980201",0.634824766240426,-0.101837672304052,4.58089640771344,0.260868623248812,0.0135269138208861,0.255583126550869,"outlier"
"9174","X 18191999",0.684806569120068,0.0178752469306067,22.4265578780377,0.251247954618147,0.271509338442438,0.244696969696969,"outlier"
"3488","3R 28644517",0.298602708561621,-0.00971209575364949,6.90946702457599,0.0993160982102394,0.193967990166419,0.340407858438371,"outlier"
"5159","3R 52426029",0.226135790759757,-0.00359542198147133,-10.4666746639439,0.0857378747193583,0.430792438694082,0.186166007905139,"environment"
"9267","X 18375592",0.238870227702323,-0.0135271606105672,-9.98501031559452,0.112660598152266,0.285666666952503,0.15,"environment"
"2220","2L 25335599",0.485338824241873,0.0133460991722035,-10.8827145643857,0.224222066088696,0.117251247890274,0.0554623145152148,"environment"
"8953","X 17550239",0.426065837694975,0.028712345035187,14.2091213031567,0.200009253049111,0.187417014818157,0.00227272727272698,"environment"
"8300","X 15795149",0.260771826980934,0.0073310123109697,-11.9206910631402,0.159401328022283,0.224145215787654,0.00711462450592903,"environment"
"1929","2L 3856962",0.18082519084594,-0.00121511951244292,10.6487243363049,0.100555315304761,0.356774409746429,0.00590480734820503,"environment"
"5877","3L 9336252",0.349953383249356,-0.0407288512957784,-23.9074423354033,0.171551464115972,0.498287963820262,0.233277591973245,"environment"
"8668","X 16819357",0.626275804348078,0.0407892437386936,23.5452786433498,0.215346024129257,0.360110938739288,0.262962962962963,"outlier"
"5145","3R 52353755",0.263940876286983,-0.0198638053445574,27.8056450119493,0.139381693654131,0.653044087683415,0.190909090909091,"environment"
"1948","2L 3917185",0.170396513661779,-0.00120999149961939,10.0307982028078,0.0946907464493635,0.356914524864368,0.00763449838959801,"environment"
"5206","3R 52846518",0.224116275482335,0.0161935164656407,-30.3623795413033,0.118135653656184,0.770529660398891,0.201778656126482,"environment"
"4956","3R 50232395",0.428321864448286,0.0470668759163202,21.3333279154057,0.238504122320747,0.276859688996679,0,"environment"
"5329","3L 1498901",0.489997591040937,0.0192131469459701,26.1780643400596,0.182683013774269,0.495669076956121,0.142960023515633,"environment"
"4802","3R 49621634",0.424558235629014,0.0034807541336585,24.9522128805791,0.207545772895511,0.411623670274913,0.105434782608696,"environment"
"3388","3R 28610876",0.461450026152475,0.0813971264887796,2.85838525319988,0.271181115620483,0.003500041696429,0.021453178828688,"outlier"
"8943","X 17516672",0.390178742115301,0.0115425233902099,17.904493047082,0.161834458500718,0.364065902817823,0.0130085015217724,"environment"
"5559","3L 4163007",0.273801019719923,-0.00777493836200383,9.93003994335515,0.149975586835666,0.155507670186867,0.030830039525692,"environment"
"9784","X 19612208",0.359081595157119,0.0140307166449016,17.8099467098218,0.142981353670005,0.412175827330281,0.241304347826087,"environment"
"3621","3R 28988085",0.23434108915801,-0.00882692057921608,10.4581734974508,0.109034271267788,0.279551718878324,0.0839285714285709,"environment"
"5892","3L 9389266",0.476966143408482,-0.0386772711177824,-26.0491004545042,0.247918828214909,0.362312462192683,0.132754342431762,"environment"
"4468","3R 45860673",0.305704905489969,0.00165283619805779,24.6892088348189,0.176263577854579,0.48121590954432,0.063929618768328,"environment"
"8417","X 15893965",0.392426031075785,0.00107280739119267,-18.5059449762171,0.20677018849075,0.290665545407523,0.261363636363636,"environment"
"3317","3R 28594590",0.398660529892749,-0.0127172747746681,9.06558054148187,0.132583852929264,0.18861187846811,0.453536754507628,"outlier"
"8669","X 16819358",0.626275804348078,0.0407892437386936,23.5452786433498,0.215346024129257,0.360110938739288,0.262962962962963,"outlier"
"3632","3R 29037885",0.131686672357057,-0.00228910057167812,9.02846902668471,0.0806271445103708,0.336860260203033,0.0133116883116881,"environment"
"8804","X 17185425",0.233660737576768,-0.0199592365630727,23.7701961371437,0.127369949803278,0.619928004556183,0.140499194847021,"environment"
"4378","3R 44459434",0.463562014735518,0.0134260849270125,26.6637982984929,0.175503460633228,0.523375371521947,0.076515151515151,"environment"
"2067","2L 4604426",0.149094004590889,-0.00448498386220112,8.86486128219749,0.0832487326362234,0.359136214142571,0.033231828412551,"environment"
"1193","2R 56889340",0.144394563114233,-0.00969961580195865,4.85762186288344,0.0598486321735071,0.245054563537102,0.030219780219781,"environment"
"3527","3R 28700699",0.251803586491245,-0.00575551739572705,8.69569744179224,0.0877016514679965,0.327477429263427,0.287845860997464,"outlier"
"4167","3R 42752167",0.379458917042756,0.000128807393778931,-18.8597678297208,0.187304741793436,0.345078786642134,0.036656891495601,"environment"
"10142","X 23396236",0.812315680100611,0.0663231994343987,19.8275338279144,0.294616042438287,0.172682084180179,0.31060606060606,"outlier"
"839","2R 40193125",0.156808730878055,0.00167154572848343,9.42932909249363,0.0838607704400438,0.385396591859515,0.024633186210188,"environment"
"4591","3R 47380081",0.369016064759836,0.0132373007849295,26.978716428982,0.192009223694597,0.488484850964738,0.0282258064516129,"environment"
"5946","3L 9654293",0.262157485020476,-0.0100824850846689,-14.8375219520287,0.110062785499476,0.480527502610015,0.141304347826087,"environment"
"9751","X 19508912",0.353182088731885,-0.00125219288697727,17.4509393265175,0.178147992852517,0.304080907249439,0.15098814229249,"environment"
"2186","2L 20654506",0.271545449468973,-0.0379664055974368,4.70236755413694,0.110372965651893,0.0809787015907826,0.105952380952381,"outlier"
"2365","2L 39906231",0.68580586901746,0.114785701222734,-9.00597994798626,0.276891275984276,0.0588735480520974,0.238095238095238,"outlier"
"1712","2L 3261346",0.20053444215382,-0.00225556914736004,11.7564746513919,0.112901483552816,0.349046155073896,0.00852916616962901,"environment"
"2791","3R 27021914",0.559707353478537,0.0509927359734492,26.0541667766,0.193063368030867,0.465927301440034,0.203787878787878,"outlier"
